2023-07-15 23:56:00,577 INFO    MainThread:11696 [wandb_setup.py:_flush():76] Current SDK version is 0.15.5
2023-07-15 23:56:00,578 INFO    MainThread:11696 [wandb_setup.py:_flush():76] Configure stats pid to 11696
2023-07-15 23:56:00,578 INFO    MainThread:11696 [wandb_setup.py:_flush():76] Loading settings from /Users/pepo_abdo/.config/wandb/settings
2023-07-15 23:56:00,578 INFO    MainThread:11696 [wandb_setup.py:_flush():76] Loading settings from /Users/pepo_abdo/Desktop/ml/AI/LLM/llm-apps-course/notebooks/wandb/settings
2023-07-15 23:56:00,578 INFO    MainThread:11696 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-07-15 23:56:00,578 INFO    MainThread:11696 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-07-15 23:56:00,578 INFO    MainThread:11696 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-07-15 23:56:00,579 INFO    MainThread:11696 [wandb_init.py:_log_setup():507] Logging user logs to /Users/pepo_abdo/Desktop/ml/AI/LLM/llm-apps-course/notebooks/wandb/run-20230715_235600-hu4mwhvl/logs/debug.log
2023-07-15 23:56:00,579 INFO    MainThread:11696 [wandb_init.py:_log_setup():508] Logging internal logs to /Users/pepo_abdo/Desktop/ml/AI/LLM/llm-apps-course/notebooks/wandb/run-20230715_235600-hu4mwhvl/logs/debug-internal.log
2023-07-15 23:56:00,579 INFO    MainThread:11696 [wandb_init.py:_jupyter_setup():453] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x104ca2b50>
2023-07-15 23:56:00,580 INFO    MainThread:11696 [wandb_init.py:init():547] calling init triggers
2023-07-15 23:56:00,580 INFO    MainThread:11696 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {}
2023-07-15 23:56:00,580 INFO    MainThread:11696 [wandb_init.py:init():596] starting backend
2023-07-15 23:56:00,581 INFO    MainThread:11696 [wandb_init.py:init():600] setting up manager
2023-07-15 23:56:00,584 INFO    MainThread:11696 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2023-07-15 23:56:00,588 INFO    MainThread:11696 [wandb_init.py:init():606] backend started and connected
2023-07-15 23:56:00,593 INFO    MainThread:11696 [wandb_run.py:_label_probe_notebook():1233] probe notebook
